 驱动器 C 中的卷是 OS
 卷的序列号是 86A0-4277

 C:\Users\likun\Desktop\powered-by-emacs 的目录

2024/04/03  11:51    <DIR>          .
2024/04/03  11:51    <DIR>          ..
2024/04/03  11:51                 0 1.txt
2024/04/03  11:46             1,823 created0.jpg
2024/04/03  11:46             6,648 created1.png
2024/04/03  11:46             5,239 created2.png
2024/04/03  11:46             2,121 created3.gif
2024/04/03  11:46             2,683 created4.gif
2024/04/03  11:47             1,798 created5.gif
2024/04/03  11:47           108,795 created6.png
2024/04/03  11:49             9,479 designed0.png
2024/04/03  11:49             2,355 emacs.png
2024/04/03  11:49               605 emacsemacsemacs.gif
2024/04/03  11:47             1,843 made0.png
2024/04/03  11:47             3,791 made1.png
2024/04/03  11:48             3,310 made10.png
2024/04/03  11:48             7,545 made10.svg
2024/04/03  11:47             3,598 made2.png
2024/04/03  11:47             1,608 made3.png
2024/04/03  11:47             1,286 made4.gif
2024/04/03  11:47             1,229 made5.jpg
2024/04/03  11:47             2,961 made6.gif
2024/04/03  11:47             2,014 made7.png
2024/04/03  11:47             2,437 made8.png
2024/04/03  11:47             5,828 made9.png
2024/04/03  11:49             7,190 muse.png
2024/04/03  11:49             1,442 now0.gif
2024/04/03  11:49             1,520 nxhtml.png
2024/04/03  11:48             2,715 powered.jpg
2024/04/03  11:48             2,361 powered1.jpg
2024/04/03  11:48             2,738 powered2.png
2024/04/03  11:49             1,774 powered3.jpg
2024/04/03  11:48               592 powered_green.png
2024/04/03  11:48               592 powered_orange.png
2024/04/03  11:49             2,974 sink_animated.gif
2024/04/03  11:49             1,010 sink_gnu.gif
2024/04/03  11:49               291 sink_white.png
              35 个文件        204,195 字节
               2 个目录  6,857,965,568 可用字节
